endpoint_id,endpoint,method,true_label,rule_predict,ml_predict,rule_reason
872,/v1/upi/mandate,DELETE,active,orphaned,active,"no owner team + high traffic (5,506 calls/7d) — zombie endpoint"
212,/v1/transfers/swift,POST,active,active,active,"registered, owned, not deprecated"
1657,/v1/accounts/{accountId}/balance,PUT,active,active,active,"registered, owned, not deprecated"
1077,/v1/transfers/neft,POST,active,active,active,"registered, owned, not deprecated"
1628,/internal/aa/consent,GET,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
1185,/v1/upi/pay,DELETE,orphaned,orphaned,orphaned,"no owner team + high traffic (27,007 calls/7d) — zombie endpoint"
1410,/v1/accounts/{accountId}/transactions,GET,active,active,active,"registered, owned, not deprecated"
1225,/v1/customers/{customerId}/documents,GET,active,active,active,"registered, owned, not deprecated"
1574,/internal/loans/apply,POST,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
921,/v1/audit/logs,GET,active,active,active,"registered, owned, not deprecated"
1564,/internal/customers/{customerId}/preferences,POST,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
1687,/internal/beneficiaries,PUT,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
627,/v1/accounts/{accountId}/statement,POST,active,active,active,"registered, owned, not deprecated"
1500,/v3/accounts/{accountId}/balance,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
216,/v1/upi/mandate,GET,deprecated,deprecated,deprecated,deprecated flag set in registry
117,/v1/kyc/video,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (20,485 calls/7d) — zombie endpoint"
751,/v1/upi/vpa/verify,GET,active,active,active,"registered, owned, not deprecated"
347,/v1/transfers/rtgs,POST,active,active,active,"registered, owned, not deprecated"
1059,/v2/transfers/imps,GET,active,active,orphaned,"registered, owned, not deprecated"
694,/v1/fd/{depositId}/close,GET,active,active,active,"registered, owned, not deprecated"
1883,/v1/accounts/{accountId}/balance,GET,orphaned,active,orphaned,"registered, owned, not deprecated"
1776,/v1/aa/consent,GET,orphaned,orphaned,orphaned,no owner team
355,/v1/fd/book,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (21,680 calls/7d) — zombie endpoint"
8,/v1/loans/{loanId}/repayment,GET,deprecated,deprecated,deprecated,deprecated flag set in registry
1861,/internal/accounts/{accountId}/balance,GET,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
324,/internal/upi/pay,POST,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
1094,/v2/transfers/imps,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (29,945 calls/7d) — zombie endpoint"
1690,/v1/loans/{loanId}/schedule,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (28,891 calls/7d) — zombie endpoint"
288,/v2/transfers/imps,POST,active,active,active,"registered, owned, not deprecated"
662,/v1/customers/{customerId}/profile,GET,deprecated,deprecated,deprecated,deprecated flag set in registry
1824,/v1/transfers/swift,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (15,592 calls/7d) — zombie endpoint"
497,/v1/loans/eligibility,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (3,944 calls/7d) — zombie endpoint"
845,/v1/loans/{loanId}/schedule,GET,active,active,active,"registered, owned, not deprecated"
230,/v1/upi/collect,PUT,active,active,active,"registered, owned, not deprecated"
795,/v1/cards/{cardId}/limit,DELETE,orphaned,active,orphaned,"registered, owned, not deprecated"
541,/v1/accounts/{accountId}/statement,POST,active,active,active,"registered, owned, not deprecated"
11,/internal/accounts/{accountId}/balance,GET,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
714,/v1/transfers/neft,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (5,127 calls/7d) — zombie endpoint"
1072,/v1/upi/mandate,GET,active,active,active,"registered, owned, not deprecated"
1122,/v2/upi/pay,GET,active,active,active,"registered, owned, not deprecated"
1476,/v2/upi/pay,POST,active,active,active,"registered, owned, not deprecated"
853,/internal/audit/logs,GET,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
447,/v1/beneficiaries/{beneficiaryId},POST,active,active,active,"registered, owned, not deprecated"
1036,/v1/transfers/rtgs,POST,active,active,active,"registered, owned, not deprecated"
646,/v1/beneficiaries/{beneficiaryId},GET,orphaned,orphaned,orphaned,no owner team
57,/v1/cards/{cardId}/freeze,GET,orphaned,active,orphaned,"registered, owned, not deprecated"
1658,/v1/cards/{cardId}/limit,PUT,active,active,active,"registered, owned, not deprecated"
1558,/v3/upi/pay,GET,active,active,active,"registered, owned, not deprecated"
1523,/v1/beneficiaries,POST,orphaned,orphaned,orphaned,no owner team
223,/v1/rd/book,GET,active,active,active,"registered, owned, not deprecated"
567,/v1/rd/book,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
1688,/internal/beneficiaries/{beneficiaryId},POST,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
485,/v1/forex/book,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
480,/v1/loans/{loanId}/schedule,POST,orphaned,orphaned,orphaned,no owner team
1243,/v1/customers/{customerId}/documents,POST,active,active,active,"registered, owned, not deprecated"
201,/v1/forex/book,POST,orphaned,active,orphaned,"registered, owned, not deprecated"
965,/v1/forex/quote,PATCH,deprecated,deprecated,deprecated,deprecated flag set in registry
297,/v1/customers/{customerId}/preferences,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (7,586 calls/7d) — zombie endpoint"
1050,/v1/upi/vpa/verify,GET,active,active,active,"registered, owned, not deprecated"
465,/v1/transfers/neft,POST,active,active,active,"registered, owned, not deprecated"
55,/v1/upi/mandate,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (24,453 calls/7d) — zombie endpoint"
1245,/v1/loans/{loanId}/repayment,POST,active,active,active,"registered, owned, not deprecated"
343,/v1/loans/eligibility,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
1579,/v1/beneficiaries,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (10,127 calls/7d) — zombie endpoint"
1097,/v1/cards/{cardId}/freeze,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (9,155 calls/7d) — zombie endpoint"
36,/internal/cards/issue,GET,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
1626,/v1/cards/issue,POST,active,active,active,"registered, owned, not deprecated"
1435,/internal/loans/{loanId}/repayment,POST,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
1540,/v1/upi/vpa/verify,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
181,/v1/upi/collect,GET,active,active,active,"registered, owned, not deprecated"
1159,/v1/transfers/neft,GET,active,deprecated,active,deprecated flag set in registry
1605,/v1/upi/vpa/verify,POST,active,active,active,"registered, owned, not deprecated"
941,/v1/audit/logs,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (10,063 calls/7d) — zombie endpoint"
354,/v1/accounts/{accountId}/holds,POST,active,active,active,"registered, owned, not deprecated"
892,/internal/transfers/neft,PUT,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
580,/internal/kyc/verify,POST,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
205,/internal/accounts/{accountId}/balance,POST,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
1268,/v1/fd/book,POST,active,active,active,"registered, owned, not deprecated"
701,/v1/customers/{customerId}/documents,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (18,117 calls/7d) — zombie endpoint"
16,/v1/accounts/{accountId}/holds,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (23,937 calls/7d) — zombie endpoint"
1149,/internal/accounts/{accountId}/holds,POST,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
445,/internal/kyc/pan,POST,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
184,/v1/accounts/{accountId}/balance,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (26,631 calls/7d) — zombie endpoint"
1261,/v1/kyc/verify,POST,orphaned,orphaned,orphaned,no owner team
1512,/v1/customers/{customerId}/preferences,POST,active,active,active,"registered, owned, not deprecated"
1271,/v1/cards/{cardId}/limit,GET,orphaned,active,orphaned,"registered, owned, not deprecated"
312,/v1/audit/logs,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
768,/v1/loans/eligibility,DELETE,active,active,active,"registered, owned, not deprecated"
925,/v1/notifications/preferences,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (24,148 calls/7d) — zombie endpoint"
1550,/v3/accounts/{accountId}/balance,POST,active,active,active,"registered, owned, not deprecated"
40,/v1/audit/logs,POST,active,active,active,"registered, owned, not deprecated"
930,/v3/accounts/{accountId}/balance,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (18,436 calls/7d) — zombie endpoint"
906,/v3/accounts/{accountId}/balance,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (14,126 calls/7d) — zombie endpoint"
339,/v1/notifications/preferences,POST,orphaned,orphaned,orphaned,no owner team
1524,/v1/upi/vpa/verify,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
615,/internal/customers/{customerId}/preferences,GET,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
1717,/v1/loans/{loanId}/repayment,POST,active,active,active,"registered, owned, not deprecated"
332,/internal/accounts/{accountId}/balance,POST,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
1409,/v1/customers/{customerId}/documents,GET,active,active,active,"registered, owned, not deprecated"
1255,/internal/customers/{customerId}/documents,POST,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
261,/v2/transfers/imps,POST,orphaned,orphaned,orphaned,no owner team
544,/v1/transfers/imps,POST,active,active,active,"registered, owned, not deprecated"
1845,/v1/loans/eligibility,POST,orphaned,orphaned,orphaned,no owner team
1340,/v1/transfers/rtgs,POST,active,active,active,"registered, owned, not deprecated"
1203,/v1/loans/{loanId}/schedule,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
32,/v1/forex/book,GET,deprecated,deprecated,deprecated,deprecated flag set in registry
873,/v1/cards/{cardId}/limit,GET,orphaned,orphaned,orphaned,no owner team
1673,/v2/transfers/imps,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
195,/v1/cards/{cardId}/pin,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (5,058 calls/7d) — zombie endpoint"
524,/v1/loans/apply,POST,orphaned,orphaned,orphaned,no owner team
120,/v3/accounts/{accountId}/balance,GET,active,active,active,"registered, owned, not deprecated"
1113,/v2/upi/pay,GET,active,active,active,"registered, owned, not deprecated"
1565,/v1/upi/pay,GET,active,active,active,"registered, owned, not deprecated"
227,/v1/loans/{loanId}/schedule,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (12,746 calls/7d) — zombie endpoint"
1042,/v1/notifications/preferences,POST,active,active,active,"registered, owned, not deprecated"
1350,/v1/cards/{cardId}/pin,GET,deprecated,deprecated,deprecated,deprecated flag set in registry
232,/v1/cards/{cardId}/limit,DELETE,active,active,active,"registered, owned, not deprecated"
385,/v1/beneficiaries/{beneficiaryId},POST,orphaned,orphaned,orphaned,"no owner team + high traffic (27,016 calls/7d) — zombie endpoint"
539,/v1/loans/eligibility,POST,orphaned,active,orphaned,"registered, owned, not deprecated"
20,/v1/upi/vpa/verify,POST,orphaned,orphaned,orphaned,no owner team
1237,/v1/cards/{cardId}/freeze,POST,active,active,active,"registered, owned, not deprecated"
358,/v1/fd/{depositId}/close,POST,active,active,active,"registered, owned, not deprecated"
650,/v1/aa/data,GET,deprecated,deprecated,deprecated,deprecated flag set in registry
367,/v1/transfers/neft,POST,active,active,active,"registered, owned, not deprecated"
793,/v1/aa/data,GET,orphaned,orphaned,orphaned,no owner team
649,/v1/kyc/aadhaar,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
1118,/v1/accounts/{accountId}/transactions,POST,active,active,active,"registered, owned, not deprecated"
1632,/v1/upi/collect,POST,active,active,active,"registered, owned, not deprecated"
1286,/internal/transfers/rtgs,GET,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
543,/v1/customers/{customerId}/documents,POST,active,active,active,"registered, owned, not deprecated"
1188,/v2/cards/{cardId}/freeze,GET,orphaned,orphaned,orphaned,no owner team
844,/v2/upi/pay,GET,deprecated,deprecated,deprecated,deprecated flag set in registry
1257,/v1/beneficiaries/{beneficiaryId},POST,deprecated,deprecated,deprecated,deprecated flag set in registry
1175,/v1/customers/{customerId}/documents,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (26,565 calls/7d) — zombie endpoint"
545,/v1/loans/apply,POST,active,active,active,"registered, owned, not deprecated"
1827,/v1/notifications/preferences,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (13,361 calls/7d) — zombie endpoint"
670,/v1/customers/{customerId}/preferences,GET,active,active,active,"registered, owned, not deprecated"
1226,/v1/transfers/swift,GET,active,active,active,"registered, owned, not deprecated"
85,/v1/fd/{depositId}/close,GET,orphaned,orphaned,orphaned,no owner team
1235,/v1/transfers/imps,GET,active,active,active,"registered, owned, not deprecated"
883,/v1/customers/{customerId}/documents,PATCH,active,orphaned,active,"no owner team + high traffic (28,293 calls/7d) — zombie endpoint"
441,/v1/forex/book,POST,active,deprecated,active,deprecated flag set in registry
882,/internal/transfers/neft,DELETE,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
757,/internal/accounts/{accountId}/balance,PUT,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
1796,/v1/beneficiaries/{beneficiaryId},POST,deprecated,deprecated,deprecated,deprecated flag set in registry
109,/v1/accounts/{accountId}/balance,GET,active,active,active,"registered, owned, not deprecated"
1044,/v1/accounts/{accountId}/balance,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (19,022 calls/7d) — zombie endpoint"
1834,/v1/loans/{loanId}/repayment,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
865,/v1/loans/{loanId}/schedule,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
115,/v1/cards/issue,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (6,267 calls/7d) — zombie endpoint"
836,/v1/cards/{cardId}/freeze,PATCH,orphaned,orphaned,orphaned,"no owner team + high traffic (29,502 calls/7d) — zombie endpoint"
260,/v2/transfers/imps,POST,orphaned,orphaned,orphaned,no owner team
173,/v1/loans/{loanId}/schedule,GET,deprecated,deprecated,deprecated,deprecated flag set in registry
1195,/v1/aa/fip/discover,GET,deprecated,deprecated,deprecated,deprecated flag set in registry
698,/v2/transfers/imps,GET,orphaned,orphaned,orphaned,no owner team
451,/v1/cards/issue,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (6,218 calls/7d) — zombie endpoint"
737,/v3/upi/pay,GET,deprecated,deprecated,deprecated,deprecated flag set in registry
1483,/v1/loans/apply,DELETE,deprecated,orphaned,deprecated,no owner team
110,/v1/kyc/pan,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (28,319 calls/7d) — zombie endpoint"
1106,/v2/upi/pay,GET,active,active,active,"registered, owned, not deprecated"
1291,/v1/loans/apply,GET,orphaned,orphaned,orphaned,"no owner team + high traffic (12,656 calls/7d) — zombie endpoint"
1839,/v1/beneficiaries,GET,active,active,active,"registered, owned, not deprecated"
207,/v1/kyc/video,POST,active,active,active,"registered, owned, not deprecated"
1204,/v1/loans/{loanId}/schedule,GET,active,active,active,"registered, owned, not deprecated"
1510,/v1/aa/fip/discover,POST,active,active,active,"registered, owned, not deprecated"
1484,/v3/upi/pay,GET,orphaned,orphaned,orphaned,no owner team
744,/v1/aa/consent,DELETE,deprecated,deprecated,deprecated,deprecated flag set in registry
1539,/v1/rd/book,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
982,/v1/upi/vpa/verify,GET,orphaned,orphaned,orphaned,no owner team
1034,/v1/fd/{depositId}/close,DELETE,active,active,active,"registered, owned, not deprecated"
1338,/v1/cards/{cardId}/freeze,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
678,/v2/upi/pay,GET,orphaned,orphaned,orphaned,no owner team
189,/v1/loans/apply,POST,active,active,active,"registered, owned, not deprecated"
1635,/v1/customers/{customerId}/documents,PUT,active,active,active,"registered, owned, not deprecated"
231,/internal/transfers/neft,GET,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
352,/v2/cards/{cardId}/freeze,POST,orphaned,orphaned,orphaned,no owner team
1775,/v1/accounts/{accountId}/holds,GET,active,active,active,"registered, owned, not deprecated"
1316,/v1/upi/collect,GET,orphaned,orphaned,orphaned,no owner team
1899,/v1/transfers/rtgs,POST,orphaned,orphaned,orphaned,"no owner team + high traffic (4,639 calls/7d) — zombie endpoint"
329,/v1/kyc/pan,POST,deprecated,deprecated,deprecated,deprecated flag set in registry
1074,/internal/notifications/preferences,GET,orphaned,orphaned,orphaned,not in API registry (shadow endpoint)
1902,/v1/fd/book,POST,active,active,active,"registered, owned, not deprecated"
89,/v1/transfers/imps,GET,active,active,active,"registered, owned, not deprecated"
562,/v1/accounts/{accountId}/holds,POST,active,active,active,"registered, owned, not deprecated"
306,/v1/fd/book,POST,active,active,active,"registered, owned, not deprecated"
889,/v1/cards/{cardId}/limit,POST,active,active,active,"registered, owned, not deprecated"
1259,/v2/accounts/{accountId}/balance,POST,active,active,active,"registered, owned, not deprecated"
914,/v1/transfers/imps,GET,active,active,active,"registered, owned, not deprecated"
